,Region ID,,,,,,,,,,,,CustomRegion,,
,1097,sub,,,,Hypothalamus,,,,,,,Hypothalamus,,
,157,sub,,,,,Periventricular zone,,,,,,Hypothalamus,,
,390,yes,,,,,,Supraoptic nucleus,,,,,Hypothalamus,,
,332,yes,,,,,,Accessory supraoptic group,,,,,Hypothalamus,,
,432,,,,,,,,Nucleus circularis,,,,Hypothalamus,,
,38,yes,,,,,,Paraventricular hypothalamic nucleus,,,,,Hypothalamus,,
,71,,,,,,,,"Paraventricular hypothalamic nucleus, magnocellular division",,,,Hypothalamus,,
,47,,,,,,,,,"Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part",,,Hypothalamus,,
,79,,,,,,,,,"Paraventricular hypothalamic nucleus, magnocellular division, medial magnocellular part",,,Hypothalamus,,
,103,,,,,,,,,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part",,,Hypothalamus,,
,652,,,,,,,,,,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone",,Hypothalamus,,
,660,,,,,,,,,,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, medial zone",,Hypothalamus,,
,94,,,,,,,,"Paraventricular hypothalamic nucleus, parvicellular division",,,,Hypothalamus,,
,55,,,,,,,,,"Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part",,,Hypothalamus,,
,87,,,,,,,,,"Paraventricular hypothalamic nucleus, parvicellular division, medial parvicellular part, dorsal zone",,,Hypothalamus,,
,110,,,,,,,,,"Paraventricular hypothalamic nucleus, parvicellular division, periventricular part",,,Hypothalamus,,
,30,yes,,,,,,"Periventricular hypothalamic nucleus, anterior part",,,,,Hypothalamus,,
,118,yes,,,,,,"Periventricular hypothalamic nucleus, intermediate part",,,,,Hypothalamus,,
,223,yes,,,,,,Arcuate hypothalamic nucleus,,,,,Hypothalamus,,
,141,sub,,,,,Periventricular region,,,,,,Hypothalamus,,
,72,yes,,,,,,Anterodorsal preoptic nucleus,,,,,Hypothalamus,,
,80,,,,,,,Anterior hypothalamic area,,,,,Hypothalamus,,
,263,yes,,,,,,Anteroventral preoptic nucleus,,,,,Hypothalamus,,
,272,yes,,,,,,Anteroventral periventricular nucleus,,,,,Hypothalamus,,
,830,yes,,,,,,Dorsomedial nucleus of the hypothalamus,,,,,Hypothalamus,,
,668,,,,,,,,"Dorsomedial nucleus of the hypothalamus, anterior part",,,,Hypothalamus,,
,676,,,,,,,,"Dorsomedial nucleus of the hypothalamus, posterior part",,,,Hypothalamus,,
,684,,,,,,,,"Dorsomedial nucleus of the hypothalamus, ventral part",,,,Hypothalamus,,
,452,yes,,,,,,Median preoptic nucleus,,,,,Hypothalamus,,
,523,yes,,,,,,Medial preoptic area,,,,,Hypothalamus,,
,763,yes,,,,,,Vascular organ of the lamina terminalis,,,,,Hypothalamus,,
,914,yes,,,,,,Posterodorsal preoptic nucleus,,,,,Hypothalamus,,
,1109,yes,,,,,,Parastrial nucleus,,,,,Hypothalamus,,
,1124,,,,,,,Suprachiasmatic preoptic nucleus,,,,,Hypothalamus,,
,126,yes,,,,,,"Periventricular hypothalamic nucleus, posterior part",,,,,Hypothalamus,,
,133,yes,,,,,,"Periventricular hypothalamic nucleus, preoptic part",,,,,Hypothalamus,,
,347,yes,,,,,,Subparaventricular zone,,,,,Hypothalamus,,
,286,yes,,,,,,Suprachiasmatic nucleus,,,,,Hypothalamus,,
,338,yes,,,,,,Subfornical organ,,,,,Hypothalamus,,
,576073699,yes,,,,,,Ventromedial preoptic nucleus,,,,,Hypothalamus,,
,689,yes,,,,,,Ventrolateral preoptic nucleus,,,,,Hypothalamus,,
,467,sub,,,,,Hypothalamic medial zone,,,,,,Hypothalamus,,
,88,yes,,,,,,Anterior hypothalamic nucleus,,,,,Hypothalamus,,
,700,,,,,,,,"Anterior hypothalamic nucleus, anterior part",,,,Hypothalamus,,
,708,,,,,,,,"Anterior hypothalamic nucleus, central part",,,,Hypothalamus,,
,716,,,,,,,,"Anterior hypothalamic nucleus, dorsal part",,,,Hypothalamus,,
,724,,,,,,,,"Anterior hypothalamic nucleus, posterior part",,,,Hypothalamus,,
,331,sub,,,,,,Mammillary body,,,,,Hypothalamus,,
,210,yes,,,,,,,Lateral mammillary nucleus,,,,Hypothalamus,,
,491,sub,,,,,,,Medial mammillary nucleus,,,,Hypothalamus,,
,732,yes,,,,,,,,"Medial mammillary nucleus, median part",,,Hypothalamus,,
,606826647,yes,,,,,,,,"Medial mammillary nucleus, lateral part",,,Hypothalamus,,
,606826651,yes,,,,,,,,"Medial mammillary nucleus, medial part",,,Hypothalamus,,
,606826655,yes,,,,,,,,"Medial mammillary nucleus, posterior part",,,Hypothalamus,,
,606826659,yes,,,,,,,,"Medial mammillary nucleus, dorsal part",,,Hypothalamus,,
,525,yes,,,,,,,Supramammillary nucleus,,,,Hypothalamus,,
,1110,,,,,,,,,"Supramammillary nucleus, lateral part",,,Hypothalamus,,
,1118,,,,,,,,,"Supramammillary nucleus, medial part",,,Hypothalamus,,
,557,sub,,,,,,,Tuberomammillary nucleus,,,,Hypothalamus,,
,1126,yes,,,,,,,,"Tuberomammillary nucleus, dorsal part",,,Hypothalamus,,
,1,yes,,,,,,,,"Tuberomammillary nucleus, ventral part",,,Hypothalamus,,
,515,yes,,,,,,Medial preoptic nucleus,,,,,Hypothalamus,,
,740,,,,,,,,"Medial preoptic nucleus, central part",,,,Hypothalamus,,
,748,,,,,,,,"Medial preoptic nucleus, lateral part",,,,Hypothalamus,,
,756,,,,,,,,"Medial preoptic nucleus, medial part",,,,Hypothalamus,,
,980,yes,,,,,,Dorsal premammillary nucleus,,,,,Hypothalamus,,
,1004,yes,,,,,,Ventral premammillary nucleus,,,,,Hypothalamus,,
,63,yes,,,,,,"Paraventricular hypothalamic nucleus, descending division",,,,,Hypothalamus,,
,439,,,,,,,,"Paraventricular hypothalamic nucleus, descending division, dorsal parvicellular part",,,,Hypothalamus,,
,447,,,,,,,,"Paraventricular hypothalamic nucleus, descending division, forniceal part",,,,Hypothalamus,,
,455,,,,,,,,"Paraventricular hypothalamic nucleus, descending division, lateral parvicellular part",,,,Hypothalamus,,
,464,,,,,,,,"Paraventricular hypothalamic nucleus, descending division, medial parvicellular part, ventral zone",,,,Hypothalamus,,
,693,yes,,,,,,Ventromedial hypothalamic nucleus,,,,,Hypothalamus,,
,761,,,,,,,,"Ventromedial hypothalamic nucleus, anterior part",,,,Hypothalamus,,
,769,,,,,,,,"Ventromedial hypothalamic nucleus, central part",,,,Hypothalamus,,
,777,,,,,,,,"Ventromedial hypothalamic nucleus, dorsomedial part",,,,Hypothalamus,,
,785,,,,,,,,"Ventromedial hypothalamic nucleus, ventrolateral part",,,,Hypothalamus,,
,946,yes,,,,,,Posterior hypothalamic nucleus,,,,,Hypothalamus,,
,290,sub,,,,,Hypothalamic lateral zone,,,,,,Hypothalamus,,
,194,yes,,,,,,Lateral hypothalamic area,,,,,Hypothalamus,,
,226,yes,,,,,,Lateral preoptic area,,,,,Hypothalamus,,
,356,yes,,,,,,Preparasubthalamic nucleus,,,,,Hypothalamus,,
,364,yes,,,,,,Parasubthalamic nucleus,,,,,Hypothalamus,,
,576073704,yes,,,,,,Perifornical nucleus,,,,,Hypothalamus,,
,173,yes,,,,,,Retrochiasmatic area,,,,,Hypothalamus,,
,470,yes,,,,,,Subthalamic nucleus,,,,,Hypothalamus,,
,614,yes,,,,,,Tuberal nucleus,,,,,Hypothalamus,,
,797,yes,,,,,,Zona incerta,,,,,Hypothalamus,,
,796,,,,,,,,Dopaminergic A13 group,,,,Hypothalamus,,
,804,yes,,,,,,,Fields of Forel,,,,Hypothalamus,,
,10671,yes,,,,,Median eminence,,,,,,Hypothalamus,,
,313,yes,,,Midbrain,,,,,,,,MidHindMedulla,,
,339,sub,,,,"Midbrain, sensory related",,,,,,,MidHindMedulla,,
,302,sub,,,,,"Superior colliculus, sensory related",,,,,,MidHindMedulla,,
,851,yes,,,,,,"Superior colliculus, optic layer",,,,,MidHindMedulla,,
,842,yes,,,,,,"Superior colliculus, superficial gray layer",,,,,MidHindMedulla,,
,834,yes,,,,,,"Superior colliculus, zonal layer",,,,,MidHindMedulla,,
,4,sub,,,,,Inferior colliculus,,,,,,MidHindMedulla,,
,811,yes,,,,,,"Inferior colliculus, central nucleus",,,,,MidHindMedulla,,
,820,yes,,,,,,"Inferior colliculus, dorsal nucleus",,,,,MidHindMedulla,,
,828,yes,,,,,,"Inferior colliculus, external nucleus",,,,,MidHindMedulla,,
,580,yes,,,,,Nucleus of the brachium of the inferior colliculus,,,,,,MidHindMedulla,,
,271,yes,,,,,Nucleus sagulum,,,,,,MidHindMedulla,,
,874,yes,,,,,Parabigeminal nucleus,,,,,,MidHindMedulla,,
,460,yes,,,,,Midbrain trigeminal nucleus,,,,,,MidHindMedulla,,
,599626923,yes,,,,,Subcommissural organ,,,,,,MidHindMedulla,,
,323,sub,,,,"Midbrain, motor related",,,,,,,MidHindMedulla,,
,381,yes,,,,,"Substantia nigra, reticular part",,,,,,MidHindMedulla,,
,749,yes,,,,,Ventral tegmental area,,,,,,MidHindMedulla,,
,607344830,yes,,,,,Paranigral nucleus,,,,,,MidHindMedulla,,
,246,yes,,,,,"Midbrain reticular nucleus, retrorubral area",,,,,,MidHindMedulla,,
,128,yes,,,,,Midbrain reticular nucleus,,,,,,MidHindMedulla,,
,539,,,,,,,"Midbrain reticular nucleus, magnocellular part",,,,,MidHindMedulla,,
,548,,,,,,,"Midbrain reticular nucleus, magnocellular part, general",,,,,MidHindMedulla,,
,555,,,,,,,"Midbrain reticular nucleus, parvicellular part",,,,,MidHindMedulla,,
,294,sub,,,,,"Superior colliculus, motor related",,,,,,MidHindMedulla,,
,26,yes,,,,,,"Superior colliculus, motor related, deep gray layer",,,,,MidHindMedulla,,
,42,yes,,,,,,"Superior colliculus, motor related, deep white layer",,,,,MidHindMedulla,,
,17,yes,,,,,,"Superior colliculus, motor related, intermediate white layer",,,,,MidHindMedulla,,
,10,yes,,,,,,"Superior colliculus, motor related, intermediate gray layer",,,,,MidHindMedulla,,
,494,,,,,,,,"Superior colliculus, motor related, intermediate gray layer, sublayer a",,,,MidHindMedulla,,
,503,,,,,,,,"Superior colliculus, motor related, intermediate gray layer, sublayer b",,,,MidHindMedulla,,
,511,,,,,,,,"Superior colliculus, motor related, intermediate gray layer, sublayer c",,,,MidHindMedulla,,
,795,yes,,,,,Periaqueductal gray,,,,,,MidHindMedulla,,
,50,yes,,,,,,Precommissural nucleus,,,,,MidHindMedulla,,
,67,yes,,,,,,Interstitial nucleus of Cajal,,,,,MidHindMedulla,,
,587,yes,,,,,,Nucleus of Darkschewitsch,,,,,MidHindMedulla,,
,614454277,yes,,,,,,Supraoculomotor periaqueductal gray,,,,,MidHindMedulla,,
,1100,sub,,,,,Pretectal region,,,,,,MidHindMedulla,,
,215,yes,,,,,,Anterior pretectal nucleus,,,,,MidHindMedulla,,
,531,yes,,,,,,Medial pretectal area,,,,,MidHindMedulla,,
,628,yes,,,,,,Nucleus of the optic tract,,,,,MidHindMedulla,,
,634,yes,,,,,,Nucleus of the posterior commissure,,,,,MidHindMedulla,,
,706,yes,,,,,,Olivary pretectal nucleus,,,,,MidHindMedulla,,
,1061,yes,,,,,,Posterior pretectal nucleus,,,,,MidHindMedulla,,
,549009203,yes,,,,,,Retroparafascicular nucleus,,,,,MidHindMedulla,,
,549009207,,,,,,Intercollicular nucleus,,,,,,MidHindMedulla,,
,616,yes,,,,,Cuneiform nucleus,,,,,,MidHindMedulla,,
,214,yes,,,,,Red nucleus,,,,,,MidHindMedulla,,
,35,yes,,,,,Oculomotor nucleus,,,,,,MidHindMedulla,,
,549009211,yes,,,,,Medial accesory oculomotor nucleus,,,,,,MidHindMedulla,,
,975,yes,,,,,Edinger-Westphal nucleus,,,,,,MidHindMedulla,,
,115,yes,,,,,Trochlear nucleus,,,,,,MidHindMedulla,,
,606826663,yes,,,,,Paratrochlear nucleus,,,,,,MidHindMedulla,,
,757,yes,,,,,Ventral tegmental nucleus,,,,,,MidHindMedulla,,
,231,yes,,,,,Anterior tegmental nucleus,,,,,,MidHindMedulla,,
,66,yes,,,,,Lateral terminal nucleus of the accessory optic tract,,,,,,MidHindMedulla,,
,75,yes,,,,,Dorsal terminal nucleus of the accessory optic tract,,,,,,MidHindMedulla,,
,58,yes,,,,,Medial terminal nucleus of the accessory optic tract,,,,,,MidHindMedulla,,
,615,,,,,,"Substantia nigra, lateral part",,,,,,MidHindMedulla,,
,348,sub,,,,"Midbrain, behavioral state related",,,,,,,MidHindMedulla,,
,374,yes,,,,,"Substantia nigra, compact part",,,,,,MidHindMedulla,,
,1052,yes,,,,,Pedunculopontine nucleus,,,,,,MidHindMedulla,,
,165,sub,,,,,Midbrain raphe nuclei,,,,,,MidHindMedulla,,
,12,yes,,,,,,Interfascicular nucleus raphe,,,,,MidHindMedulla,,
,100,sub,,,,,,Interpeduncular nucleus,,,,,MidHindMedulla,,
,607344834,yes,,,,,,,"Interpeduncular nucleus, rostral",,,,MidHindMedulla,,
,607344838,yes,,,,,,,"Interpeduncular nucleus, caudal",,,,MidHindMedulla,,
,607344842,yes,,,,,,,"Interpeduncular nucleus, apical",,,,MidHindMedulla,,
,607344846,yes,,,,,,,"Interpeduncular nucleus, lateral",,,,MidHindMedulla,,
,607344850,yes,,,,,,,"Interpeduncular nucleus, intermediate",,,,MidHindMedulla,,
,607344854,yes,,,,,,,"Interpeduncular nucleus, dorsomedial",,,,MidHindMedulla,,
,607344858,yes,,,,,,,"Interpeduncular nucleus, dorsolateral",,,,MidHindMedulla,,
,607344862,yes,,,,,,,"Interpeduncular nucleus, rostrolateral",,,,MidHindMedulla,,
,197,yes,,,,,,Rostral linear nucleus raphe,,,,,MidHindMedulla,,
,591,yes,,,,,,Central linear nucleus raphe,,,,,MidHindMedulla,,
,872,yes,,,,,,Dorsal nucleus raphe,,,,,MidHindMedulla,,
,1065,sub,,,Hindbrain,,,,,,,,MidHindMedulla,,
,771,yes,,,,Pons,,,,,,,MidHindMedulla,,
,1132,sub,,,,,"Pons, sensory related",,,,,,MidHindMedulla,,
,612,yes,,,,,,Nucleus of the lateral lemniscus,,,,,MidHindMedulla,,
,82,,,,,,,,"Nucleus of the lateral lemniscus, dorsal part",,,,MidHindMedulla,,
,90,,,,,,,,"Nucleus of the lateral lemniscus, horizontal part",,,,MidHindMedulla,,
,99,,,,,,,,"Nucleus of the lateral lemniscus, ventral part",,,,MidHindMedulla,,
,7,yes,,,,,,Principal sensory nucleus of the trigeminal,,,,,MidHindMedulla,,
,867,sub,,,,,,Parabrachial nucleus,,,,,MidHindMedulla,,
,123,yes,,,,,,,Koelliker-Fuse subnucleus,,,,MidHindMedulla,,
,881,,,,,,,,"Parabrachial nucleus, lateral division",,,,MidHindMedulla,,
,860,,,,,,,,,"Parabrachial nucleus, lateral division, central lateral part",,,MidHindMedulla,,
,868,,,,,,,,,"Parabrachial nucleus, lateral division, dorsal lateral part",,,MidHindMedulla,,
,875,,,,,,,,,"Parabrachial nucleus, lateral division, external lateral part",,,MidHindMedulla,,
,883,,,,,,,,,"Parabrachial nucleus, lateral division, superior lateral part",,,MidHindMedulla,,
,891,,,,,,,,,"Parabrachial nucleus, lateral division, ventral lateral part",,,MidHindMedulla,,
,890,,,,,,,,"Parabrachial nucleus, medial division",,,,MidHindMedulla,,
,899,,,,,,,,,"Parabrachial nucleus, medial division, external medial part",,,MidHindMedulla,,
,915,,,,,,,,,"Parabrachial nucleus, medial division, medial medial part",,,MidHindMedulla,,
,923,,,,,,,,,"Parabrachial nucleus, medial division, ventral medial part",,,MidHindMedulla,,
,398,sub,,,,,,Superior olivary complex,,,,,MidHindMedulla,,
,122,yes,,,,,,,"Superior olivary complex, periolivary region",,,,MidHindMedulla,,
,105,yes,,,,,,,"Superior olivary complex, medial part",,,,MidHindMedulla,,
,114,yes,,,,,,,"Superior olivary complex, lateral part",,,,MidHindMedulla,,
,987,sub,,,,,"Pons, motor related",,,,,,MidHindMedulla,,
,280,yes,,,,,,Barrington's nucleus,,,,,MidHindMedulla,,
,880,yes,,,,,,Dorsal tegmental nucleus,,,,,MidHindMedulla,,
,283,,,,,,,Lateral tegmental nucleus,,,,,MidHindMedulla,,
,599626927,yes,,,,,,Posterodorsal tegmental nucleus,,,,,MidHindMedulla,,
,898,yes,,,,,,Pontine central gray,,,,,MidHindMedulla,,
,931,yes,,,,,,Pontine gray,,,,,MidHindMedulla,,
,1093,yes,,,,,,"Pontine reticular nucleus, caudal part",,,,,MidHindMedulla,,
,552,,,,,,,"Pontine reticular nucleus, ventral part",,,,,MidHindMedulla,,
,318,yes,,,,,,Supragenual nucleus,,,,,MidHindMedulla,,
,462,,,,,,,Superior salivatory nucleus,,,,,MidHindMedulla,,
,534,yes,,,,,,Supratrigeminal nucleus,,,,,MidHindMedulla,,
,574,yes,,,,,,Tegmental reticular nucleus,,,,,MidHindMedulla,,
,621,yes,,,,,,Motor nucleus of trigeminal,,,,,MidHindMedulla,,
,549009215,yes,,,,,,Peritrigeminal zone,,,,,MidHindMedulla,,
,549009219,yes,,,,,,Accessory trigeminal nucleus,,,,,MidHindMedulla,,
,549009223,yes,,,,,,Parvicellular motor 5 nucleus,,,,,MidHindMedulla,,
,549009227,yes,,,,,,Intertrigeminal nucleus,,,,,MidHindMedulla,,
,1117,sub,,,,,"Pons, behavioral state related",,,,,,MidHindMedulla,,
,679,yes,,,,,,Superior central nucleus raphe,,,,,MidHindMedulla,,
,137,,,,,,,,"Superior central nucleus raphe, lateral part",,,,MidHindMedulla,,
,130,,,,,,,,"Superior central nucleus raphe, medial part",,,,MidHindMedulla,,
,147,yes,,,,,,Locus ceruleus,,,,,MidHindMedulla,,
,162,yes,,,,,,Laterodorsal tegmental nucleus,,,,,MidHindMedulla,,
,604,yes,,,,,,Nucleus incertus,,,,,MidHindMedulla,,
,146,yes,,,,,,Pontine reticular nucleus,,,,,MidHindMedulla,,
,238,yes,,,,,,Nucleus raphe pontis,,,,,MidHindMedulla,,
,350,yes,,,,,,Subceruleus nucleus,,,,,MidHindMedulla,,
,358,yes,,,,,,Sublaterodorsal nucleus,,,,,MidHindMedulla,,
,354,yes,,,,Medulla,,,,,,,MidHindMedulla,,
,386,sub,,,,,"Medulla, sensory related",,,,,,MidHindMedulla,,
,207,yes,,,,,,Area postrema,,,,,MidHindMedulla,,
,607,sub,,,,,,Cochlear nuclei,,,,,MidHindMedulla,,
,112,,,,,,,,Granular lamina of the cochlear nuclei,,,,MidHindMedulla,,
,560,,,,,,,,"Cochlear nucleus, subpedunclular granular region",,,,MidHindMedulla,,
,96,yes,,,,,,,Dorsal cochlear nucleus,,,,MidHindMedulla,,
,101,yes,,,,,,,Ventral cochlear nucleus,,,,MidHindMedulla,,
,720,sub,,,,,,Dorsal column nuclei,,,,,MidHindMedulla,,
,711,yes,,,,,,,Cuneate nucleus,,,,MidHindMedulla,,
,1039,yes,,,,,,,Gracile nucleus,,,,MidHindMedulla,,
,903,yes,,,,,,External cuneate nucleus,,,,,MidHindMedulla,,
,642,yes,,,,,,Nucleus of the trapezoid body,,,,,MidHindMedulla,,
,651,yes,,,,,,Nucleus of the solitary tract,,,,,MidHindMedulla,,
,659,,,,,,,,"Nucleus of the solitary tract, central part",,,,MidHindMedulla,,
,666,,,,,,,,"Nucleus of the solitary tract, commissural part",,,,MidHindMedulla,,
,674,,,,,,,,"Nucleus of the solitary tract, gelatinous part",,,,MidHindMedulla,,
,682,,,,,,,,"Nucleus of the solitary tract, lateral part",,,,MidHindMedulla,,
,691,,,,,,,,"Nucleus of the solitary tract, medial part",,,,MidHindMedulla,,
,429,yes,,,,,,"Spinal nucleus of the trigeminal, caudal part",,,,,MidHindMedulla,,
,437,yes,,,,,,"Spinal nucleus of the trigeminal, interpolar part",,,,,MidHindMedulla,,
,445,yes,,,,,,"Spinal nucleus of the trigeminal, oral part",,,,,MidHindMedulla,,
,77,,,,,,,,"Spinal nucleus of the trigeminal, oral part, caudal dorsomedial part",,,,MidHindMedulla,,
,53,,,,,,,,"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, dorsal zone",,,,MidHindMedulla,,
,61,,,,,,,,"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, ventral zone",,,,MidHindMedulla,,
,45,,,,,,,,"Spinal nucleus of the trigeminal, oral part, rostral dorsomedial part",,,,MidHindMedulla,,
,69,,,,,,,,"Spinal nucleus of the trigeminal, oral part, ventrolateral part",,,,MidHindMedulla,,
,589508451,yes,,,,,,Paratrigeminal nucleus,,,,,MidHindMedulla,,
,789,,,,,,,Nucleus z,,,,,MidHindMedulla,,
,370,sub,,,,,"Medulla, motor related",,,,,,MidHindMedulla,,
,653,yes,,,,,,Abducens nucleus,,,,,MidHindMedulla,,
,568,,,,,,,Accessory abducens nucleus,,,,,MidHindMedulla,,
,661,yes,,,,,,Facial motor nucleus,,,,,MidHindMedulla,,
,576,yes,,,,,,Accessory facial motor nucleus,,,,,MidHindMedulla,,
,640,,,,,,,Efferent vestibular nucleus,,,,,MidHindMedulla,,
,135,sub,,,,,,Nucleus ambiguus,,,,,MidHindMedulla,,
,939,yes,,,,,,,"Nucleus ambiguus, dorsal division",,,,MidHindMedulla,,
,143,yes,,,,,,,"Nucleus ambiguus, ventral division",,,,MidHindMedulla,,
,839,yes,,,,,,Dorsal motor nucleus of the vagus nerve,,,,,MidHindMedulla,,
,887,,,,,,,Efferent cochlear group,,,,,MidHindMedulla,,
,1048,yes,,,,,,Gigantocellular reticular nucleus,,,,,MidHindMedulla,,
,372,yes,,,,,,Infracerebellar nucleus,,,,,MidHindMedulla,,
,83,yes,,,,,,Inferior olivary complex,,,,,MidHindMedulla,,
,136,yes,,,,,,Intermediate reticular nucleus,,,,,MidHindMedulla,,
,106,yes,,,,,,Inferior salivatory nucleus,,,,,MidHindMedulla,,
,203,yes,,,,,,Linear nucleus of the medulla,,,,,MidHindMedulla,,
,235,sub,,,,,,Lateral reticular nucleus,,,,,MidHindMedulla,,
,955,yes,,,,,,,"Lateral reticular nucleus, magnocellular part",,,,MidHindMedulla,,
,963,yes,,,,,,,"Lateral reticular nucleus, parvicellular part",,,,MidHindMedulla,,
,307,yes,,,,,,Magnocellular reticular nucleus,,,,,MidHindMedulla,,
,395,sub,,,,,,Medullary reticular nucleus,,,,,MidHindMedulla,,
,1098,yes,,,,,,,"Medullary reticular nucleus, dorsal part",,,,MidHindMedulla,,
,1107,yes,,,,,,,"Medullary reticular nucleus, ventral part",,,,MidHindMedulla,,
,852,yes,,,,,,Parvicellular reticular nucleus,,,,,MidHindMedulla,,
,859,yes,,,,,,Parasolitary nucleus,,,,,MidHindMedulla,,
,938,sub,,,,,,Paragigantocellular reticular nucleus,,,,,MidHindMedulla,,
,970,yes,,,,,,,"Paragigantocellular reticular nucleus, dorsal part",,,,MidHindMedulla,,
,978,yes,,,,,,,"Paragigantocellular reticular nucleus, lateral part",,,,MidHindMedulla,,
,154,sub,,,,,,Perihypoglossal nuclei,,,,,MidHindMedulla,,
,161,,,,,,,,Nucleus intercalatus,,,,MidHindMedulla,,
,177,yes,,,,,,,Nucleus of Roller,,,,MidHindMedulla,,
,169,yes,,,,,,,Nucleus prepositus,,,,MidHindMedulla,,
,995,,,,,,,Paramedian reticular nucleus,,,,,MidHindMedulla,,
,1069,yes,,,,,,Parapyramidal nucleus,,,,,MidHindMedulla,,
,185,,,,,,,,"Parapyramidal nucleus, deep part",,,,MidHindMedulla,,
,193,,,,,,,,"Parapyramidal nucleus, superficial part",,,,MidHindMedulla,,
,701,sub,,,,,,Vestibular nuclei,,,,,MidHindMedulla,,
,209,yes,,,,,,,Lateral vestibular nucleus,,,,MidHindMedulla,,
,202,yes,,,,,,,Medial vestibular nucleus,,,,MidHindMedulla,,
,225,yes,,,,,,,Spinal vestibular nucleus,,,,MidHindMedulla,,
,217,yes,,,,,,,Superior vestibular nucleus,,,,MidHindMedulla,,
,765,yes,,,,,,Nucleus x,,,,,MidHindMedulla,,
,773,yes,,,,,,Hypoglossal nucleus,,,,,MidHindMedulla,,
,781,yes,,,,,,Nucleus y,,,,,MidHindMedulla,,
,76,,,,,,,Interstitial nucleus of the vestibular nerve,,,,,MidHindMedulla,,
,379,sub,,,,,"Medulla, behavioral state related",,,,,,MidHindMedulla,,
,206,yes,,,,,,Nucleus raphe magnus,,,,,MidHindMedulla,,
,230,yes,,,,,,Nucleus raphe pallidus,,,,,MidHindMedulla,,
,222,yes,,,,,,Nucleus raphe obscurus,,,,,MidHindMedulla,,
,512,sub,,Cerebellum,,,,,,,,,Cerebellum,,
,528,sub,,,Cerebellar cortex,,,,,,,,Cerebellum,,
,1144,,,,,"Cerebellar cortex, molecular layer",,,,,,,Cerebellum,,
,1145,,,,,"Cerebellar cortex, Purkinje layer",,,,,,,Cerebellum,,
,1143,,,,,"Cerebellar cortex, granular layer",,,,,,,Cerebellum,,
,645,sub,,,,Vermal regions,,,,,,,Cerebellum,,
,912,yes,,,,,Lingula (I),,,,,,Cerebellum,,
,10707,,,,,,,"Lingula (I), molecular layer",,,,,Cerebellum,,
,10706,,,,,,,"Lingula (I), Purkinje layer",,,,,Cerebellum,,
,10705,,,,,,,"Lingula (I), granular layer",,,,,Cerebellum,,
,920,sub,,,,,Central lobule,,,,,,Cerebellum,,
,976,yes,,,,,,Lobule II,,,,,Cerebellum,,
,10710,,,,,,,,"Lobule II, molecular layer",,,,Cerebellum,,
,10709,,,,,,,,"Lobule II, Purkinje layer",,,,Cerebellum,,
,10708,,,,,,,,"Lobule II, granular layer",,,,Cerebellum,,
,984,yes,,,,,,Lobule III,,,,,Cerebellum,,
,10713,,,,,,,,"Lobule III, molecular layer",,,,Cerebellum,,
,10712,,,,,,,,"Lobule III, Purkinje layer",,,,Cerebellum,,
,10711,,,,,,,,"Lobule III, granular layer",,,,Cerebellum,,
,928,sub,,,,,Culmen,,,,,,Cerebellum,,
,992,,,,,,,Lobule IV,,,,,Cerebellum,,
,10716,,,,,,,,"Lobule IV, molecular layer",,,,Cerebellum,,
,10715,,,,,,,,"Lobule IV, Purkinje layer",,,,Cerebellum,,
,10714,,,,,,,,"Lobule IV, granular layer",,,,Cerebellum,,
,1001,,,,,,,Lobule V,,,,,Cerebellum,,
,10719,,,,,,,,"Lobule V, molecular layer",,,,Cerebellum,,
,10718,,,,,,,,"Lobule V, Purkinje layer",,,,Cerebellum,,
,10717,,,,,,,,"Lobule V, granular layer",,,,Cerebellum,,
,1091,yes,,,,,,Lobules IV-V,,,,,Cerebellum,,
,10722,,,,,,,,"Lobules IV-V, molecular layer",,,,Cerebellum,,
,10721,,,,,,,,"Lobules IV-V, Purkinje layer",,,,Cerebellum,,
,10720,,,,,,,,"Lobules IV-V, granular layer",,,,Cerebellum,,
,936,yes,,,,,Declive (VI),,,,,,Cerebellum,,
,10725,,,,,,,"Declive (VI), molecular layer",,,,,Cerebellum,,
,10724,,,,,,,"Declive (VI), Purkinje layer",,,,,Cerebellum,,
,10723,,,,,,,"Declive (VI), granular layer",,,,,Cerebellum,,
,944,yes,,,,,Folium-tuber vermis (VII),,,,,,Cerebellum,,
,10728,,,,,,,"Folium-tuber vermis (VII), molecular layer",,,,,Cerebellum,,
,10727,,,,,,,"Folium-tuber vermis (VII), Purkinje layer",,,,,Cerebellum,,
,10726,,,,,,,"Folium-tuber vermis (VII), granular layer",,,,,Cerebellum,,
,951,yes,,,,,Pyramus (VIII),,,,,,Cerebellum,,
,10731,,,,,,,"Pyramus (VIII), molecular layer",,,,,Cerebellum,,
,10730,,,,,,,"Pyramus (VIII), Purkinje layer",,,,,Cerebellum,,
